=== STDOUT ===

=== Electromagnetic modelling software based on the Finite-Difference Time-Domain (FDTD) method 

    www.gprmax.com   __  __
     __ _ _ __  _ __|  \/  | __ ___  __
    / _` | '_ \| '__| |\/| |/ _` \ \/ /
   | (_| | |_) | |  | |  | | (_| |>  <
    \__, | .__/|_|  |_|  |_|\__,_/_/\_\\
    |___/|_|
                     v3.1.7 (Big Smoke)

 Copyright (C) 2015-2023: The University of Edinburgh
 Authors: Craig Warren and Antonis Giannopoulos

 gprMax is free software: you can redistribute it and/or modify it under the
  terms of the GNU General Public License as published by the Free Software
  Foundation, either version 3 of the License, or (at your option) any later
  version.
 gprMax is distributed in the hope that it will be useful, but WITHOUT ANY
  WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR
  A PARTICULAR PURPOSE.  See the GNU General Public License for more details.
 You should have received a copy of the GNU General Public License along with
  gprMax.  If not, see www.gnu.org/licenses.

Host: ADMINIT-2O2O4GE | unknown unknown | unknown x unknown (8 cores, 16 cores with Hyper-Threading) | 31.9GiB RAM | Windows 11 (64-bit)
GPU(s) detected: 0 - NVIDIA GeForce RTX 5060, 7.96GiB

--- Model 1/1, input file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in 

Constants/variables used/available for Python scripting: {c: 299792458.0, current_model_run: 1, e0: 8.8541878188e-12, inputfile: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in, m0: 1.25663706127e-06, number_model_runs: 1, z0: 376.7303134118051}

Model title: FDTD time-reversal backprop  study_0p25lambda  xs1=1.985746m  xs2=2.014071m  eps_r_bp=12.6
Number of CPU (OpenMP) threads: 8
GPU solving using: 0 - NVIDIA GeForce RTX 5060
Spatial discretisation: 0.0007454 x 0.0007454 x 0.0007454m
Domain size: 4 x 0.0007454 x 0.8m (5366 x 1 x 1073 = 5.75772e+06 cells)
Mode: 2D TMy
Time step (at CFL limit): 1.75814e-12 secs
Time window: 1.5e-08 secs (8533 iterations)

Excitation file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\excitation.txt
User waveform waveform_000 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_260 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_261 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_262 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_263 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_264 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_265 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_266 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_267 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_268 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).

WARNING: '#hertzian_dipole: y 0.5009088 0.0003727 0.0007454 waveform_000' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.500909m, 0m, 0.0007454m, using waveform waveform_000 created.
WARNING: '#hertzian_dipole: y 0.5120898 0.0003727 0.0007454 waveform_001' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.51209m, 0m, 0.0007454m, using waveform waveform_001 created.
WARNING: '#hertzian_dipole: y 0.5232708 0.0003727 0.0007454 waveform_002' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.523271m, 0m, 0.0007454m, using waveform waveform_002 created.
WARNING: '#hertzian_dipole: y 0.5344518 0.0003727 0.0007454 waveform_003' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.534452m, 0m, 0.0007454m, using waveform waveform_003 created.
WARNING: '#hertzian_dipole: y 0.5456328 0.0003727 0.0007454 waveform_004' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.545633m, 0m, 0.0007454m, using waveform waveform_004 created.
WARNING: '#hertzian_dipole: y 0.5568138 0.0003727 0.0007454 waveform_005' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.556814m, 0m, 0.0007454m, using waveform waveform_005 created.
WARNING: '#hertzian_dipole: y 0.5679948 0.0003727 0.0007454 waveform_006' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.567995m, 0m, 0.0007454m, using waveform waveform_006 created.
WARNING: '#hertzian_dipole: y 0.5791758 0.0003727 0.0007454 waveform_007' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.579176m, 0m, 0.0007454m, using waveform waveform_007 created.
WARNING: '#hertzian_dipole: y 0.5903568 0.0003727 0.0007454 waveform_008' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.590357m, 0m, 0.0007454m, using waveform waveform_008 created.
WARNING: '#hertzian_dipole: y 0.6015378 0.0003727 0.0007454 waveform_009' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.601538m, 0m, 0.0007454m, using waveform waveform_009 created.
WARNING: '#hertzian_dipole: y 0.6127188 0.0003727 0.0007454 waveform_010' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.612719m, 0m, 0.0007454m, using waveform waveform_010 created.
WARNING: '#hertzian_dipole: y 0.6238998 0.0003727 0.0007454 waveform_011' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.6239m, 0m, 0.0007454m, using waveform waveform_011 created.
WARNING: '#hertzian_dipole: y 0.6350808 0.0003727 0.0007454 waveform_012' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.635081m, 0m, 0.0007454m, using waveform waveform_012 created.
WARNING: '#hertzian_dipole: y 0.6462618 0.0003727 0.0007454 waveform_013' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.646262m, 0m, 0.0007454m, using waveform waveform_013 created.
WARNING: '#hertzian_dipole: y 0.6574428 0.0003727 0.0007454 waveform_014' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.657443m, 0m, 0.0007454m, using waveform waveform_014 created.
WARNING: '#hertzian_dipole: y 0.6686238 0.0003727 0.0007454 waveform_015' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.668624m, 0m, 0.0007454m, using waveform waveform_015 created.
WARNING: '#hertzian_dipole: y 0.6798048 0.0003727 0.0007454 waveform_016' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.679805m, 0m, 0.0007454m, using waveform waveform_016 created.
WARNING: '#hertzian_dipole: y 0.6909858 0.0003727 0.0007454 waveform_017' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.690986m, 0m, 0.0007454m, using waveform waveform_017 created.
WARNING: '#hertzian_dipole: y 0.7021668 0.0003727 0.0007454 waveform_018' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.702167m, 0m, 0.0007454m, using waveform waveform_018 created.
WARNING: '#hertzian_dipole: y 0.7133478 0.0003727 0.0007454 waveform_019' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.713348m, 0m, 0.0007454m, using waveform waveform_019 created.
WARNING: '#hertzian_dipole: y 0.7245288 0.0003727 0.0007454 waveform_020' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.724529m, 0m, 0.0007454m, using waveform waveform_020 created.
WARNING: '#hertzian_dipole: y 0.7357098 0.0003727 0.0007454 waveform_021' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.73571m, 0m, 0.0007454m, using waveform waveform_021 created.
WARNING: '#hertzian_dipole: y 0.7468908 0.0003727 0.0007454 waveform_022' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.746891m, 0m, 0.0007454m, using waveform waveform_022 created.
WARNING: '#hertzian_dipole: y 0.7580718 0.0003727 0.0007454 waveform_023' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.758072m, 0m, 0.0007454m, using waveform waveform_023 created.
WARNING: '#hertzian_dipole: y 0.7692528 0.0003727 0.0007454 waveform_024' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.769253m, 0m, 0.0007454m, using waveform waveform_024 created.
WARNING: '#hertzian_dipole: y 0.7804338 0.0003727 0.0007454 waveform_025' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.780434m, 0m, 0.0007454m, using waveform waveform_025 created.
WARNING: '#hertzian_dipole: y 0.7916148 0.0003727 0.0007454 waveform_026' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.791615m, 0m, 0.0007454m, using waveform waveform_026 created.
WARNING: '#hertzian_dipole: y 0.8027958 0.0003727 0.0007454 waveform_027' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.802796m, 0m, 0.0007454m, using waveform waveform_027 created.
WARNING: '#hertzian_dipole: y 0.8139768 0.0003727 0.0007454 waveform_028' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.813977m, 0m, 0.0007454m, using waveform waveform_028 created.
WARNING: '#hertzian_dipole: y 0.8251578 0.0003727 0.0007454 waveform_029' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.825158m, 0m, 0.0007454m, using waveform waveform_029 created.
WARNING: '#hertzian_dipole: y 0.8363388 0.0003727 0.0007454 waveform_030' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.836339m, 0m, 0.0007454m, using waveform waveform_030 created.
WARNING: '#hertzian_dipole: y 0.8475198 0.0003727 0.0007454 waveform_031' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.84752m, 0m, 0.0007454m, using waveform waveform_031 created.
WARNING: '#hertzian_dipole: y 0.8587008 0.0003727 0.0007454 waveform_032' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.858701m, 0m, 0.0007454m, using waveform waveform_032 created.
WARNING: '#hertzian_dipole: y 0.8698818 0.0003727 0.0007454 waveform_033' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.869882m, 0m, 0.0007454m, using waveform waveform_033 created.
WARNING: '#hertzian_dipole: y 0.8810628 0.0003727 0.0007454 waveform_034' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.881063m, 0m, 0.0007454m, using waveform waveform_034 created.
WARNING: '#hertzian_dipole: y 0.8922438 0.0003727 0.0007454 waveform_035' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.892244m, 0m, 0.0007454m, using waveform waveform_035 created.
WARNING: '#hertzian_dipole: y 0.9034248 0.0003727 0.0007454 waveform_036' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.903425m, 0m, 0.0007454m, using waveform waveform_036 created.
WARNING: '#hertzian_dipole: y 0.9146058 0.0003727 0.0007454 waveform_037' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.914606m, 0m, 0.0007454m, using waveform waveform_037 created.
WARNING: '#hertzian_dipole: y 0.9257868 0.0003727 0.0007454 waveform_038' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.925787m, 0m, 0.0007454m, using waveform waveform_038 created.
WARNING: '#hertzian_dipole: y 0.9369678 0.0003727 0.0007454 waveform_039' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.936968m, 0m, 0.0007454m, using waveform waveform_039 created.
WARNING: '#hertzian_dipole: y 0.9481488 0.0003727 0.0007454 waveform_040' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.948149m, 0m, 0.0007454m, using waveform waveform_040 created.
WARNING: '#hertzian_dipole: y 0.9593298 0.0003727 0.0007454 waveform_041' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.95933m, 0m, 0.0007454m, using waveform waveform_041 created.
WARNING: '#hertzian_dipole: y 0.9705108 0.0003727 0.0007454 waveform_042' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.970511m, 0m, 0.0007454m, using waveform waveform_042 created.
WARNING: '#hertzian_dipole: y 0.9816918 0.0003727 0.0007454 waveform_043' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.981692m, 0m, 0.0007454m, using waveform waveform_043 created.
WARNING: '#hertzian_dipole: y 0.9928728 0.0003727 0.0007454 waveform_044' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 0.992873m, 0m, 0.0007454m, using waveform waveform_044 created.
WARNING: '#hertzian_dipole: y 1.0040538 0.0003727 0.0007454 waveform_045' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.00405m, 0m, 0.0007454m, using waveform waveform_045 created.
WARNING: '#hertzian_dipole: y 1.0152348 0.0003727 0.0007454 waveform_046' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.01523m, 0m, 0.0007454m, using waveform waveform_046 created.
WARNING: '#hertzian_dipole: y 1.0264158 0.0003727 0.0007454 waveform_047' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.02642m, 0m, 0.0007454m, using waveform waveform_047 created.
WARNING: '#hertzian_dipole: y 1.0375968 0.0003727 0.0007454 waveform_048' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.0376m, 0m, 0.0007454m, using waveform waveform_048 created.
WARNING: '#hertzian_dipole: y 1.0487778 0.0003727 0.0007454 waveform_049' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.04878m, 0m, 0.0007454m, using waveform waveform_049 created.
WARNING: '#hertzian_dipole: y 1.0599588 0.0003727 0.0007454 waveform_050' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.05996m, 0m, 0.0007454m, using waveform waveform_050 created.
WARNING: '#hertzian_dipole: y 1.0711398 0.0003727 0.0007454 waveform_051' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.07114m, 0m, 0.0007454m, using waveform waveform_051 created.
WARNING: '#hertzian_dipole: y 1.0823208 0.0003727 0.0007454 waveform_052' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.08232m, 0m, 0.0007454m, using waveform waveform_052 created.
WARNING: '#hertzian_dipole: y 1.0935018 0.0003727 0.0007454 waveform_053' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.0935m, 0m, 0.0007454m, using waveform waveform_053 created.
WARNING: '#hertzian_dipole: y 1.1046828 0.0003727 0.0007454 waveform_054' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.10468m, 0m, 0.0007454m, using waveform waveform_054 created.
WARNING: '#hertzian_dipole: y 1.1158638 0.0003727 0.0007454 waveform_055' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.11586m, 0m, 0.0007454m, using waveform waveform_055 created.
WARNING: '#hertzian_dipole: y 1.1270448 0.0003727 0.0007454 waveform_056' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.12704m, 0m, 0.0007454m, using waveform waveform_056 created.
WARNING: '#hertzian_dipole: y 1.1382258 0.0003727 0.0007454 waveform_057' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.13823m, 0m, 0.0007454m, using waveform waveform_057 created.
WARNING: '#hertzian_dipole: y 1.1494068 0.0003727 0.0007454 waveform_058' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.14941m, 0m, 0.0007454m, using waveform waveform_058 created.
WARNING: '#hertzian_dipole: y 1.1605878 0.0003727 0.0007454 waveform_059' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.16059m, 0m, 0.0007454m, using waveform waveform_059 created.
WARNING: '#hertzian_dipole: y 1.1717688 0.0003727 0.0007454 waveform_060' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.17177m, 0m, 0.0007454m, using waveform waveform_060 created.
WARNING: '#hertzian_dipole: y 1.1829498 0.0003727 0.0007454 waveform_061' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.18295m, 0m, 0.0007454m, using waveform waveform_061 created.
WARNING: '#hertzian_dipole: y 1.1941308 0.0003727 0.0007454 waveform_062' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.19413m, 0m, 0.0007454m, using waveform waveform_062 created.
WARNING: '#hertzian_dipole: y 1.2053118 0.0003727 0.0007454 waveform_063' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.20531m, 0m, 0.0007454m, using waveform waveform_063 created.
WARNING: '#hertzian_dipole: y 1.2164928 0.0003727 0.0007454 waveform_064' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.21649m, 0m, 0.0007454m, using waveform waveform_064 created.
WARNING: '#hertzian_dipole: y 1.2276738 0.0003727 0.0007454 waveform_065' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.22767m, 0m, 0.0007454m, using waveform waveform_065 created.
WARNING: '#hertzian_dipole: y 1.2388548 0.0003727 0.0007454 waveform_066' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.23885m, 0m, 0.0007454m, using waveform waveform_066 created.
WARNING: '#hertzian_dipole: y 1.2500358 0.0003727 0.0007454 waveform_067' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.25004m, 0m, 0.0007454m, using waveform waveform_067 created.
WARNING: '#hertzian_dipole: y 1.2612168 0.0003727 0.0007454 waveform_068' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.26122m, 0m, 0.0007454m, using waveform waveform_068 created.
WARNING: '#hertzian_dipole: y 1.2723978 0.0003727 0.0007454 waveform_069' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.2724m, 0m, 0.0007454m, using waveform waveform_069 created.
WARNING: '#hertzian_dipole: y 1.2835788 0.0003727 0.0007454 waveform_070' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.28358m, 0m, 0.0007454m, using waveform waveform_070 created.
WARNING: '#hertzian_dipole: y 1.2947598 0.0003727 0.0007454 waveform_071' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.29476m, 0m, 0.0007454m, using waveform waveform_071 created.
WARNING: '#hertzian_dipole: y 1.3059408 0.0003727 0.0007454 waveform_072' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.30594m, 0m, 0.0007454m, using waveform waveform_072 created.
WARNING: '#hertzian_dipole: y 1.3171218 0.0003727 0.0007454 waveform_073' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.31712m, 0m, 0.0007454m, using waveform waveform_073 created.
WARNING: '#hertzian_dipole: y 1.3283028 0.0003727 0.0007454 waveform_074' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.3283m, 0m, 0.0007454m, using waveform waveform_074 created.
WARNING: '#hertzian_dipole: y 1.3394838 0.0003727 0.0007454 waveform_075' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.33948m, 0m, 0.0007454m, using waveform waveform_075 created.
WARNING: '#hertzian_dipole: y 1.3506648 0.0003727 0.0007454 waveform_076' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.35066m, 0m, 0.0007454m, using waveform waveform_076 created.
WARNING: '#hertzian_dipole: y 1.3618458 0.0003727 0.0007454 waveform_077' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.36185m, 0m, 0.0007454m, using waveform waveform_077 created.
WARNING: '#hertzian_dipole: y 1.3730268 0.0003727 0.0007454 waveform_078' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.37303m, 0m, 0.0007454m, using waveform waveform_078 created.
WARNING: '#hertzian_dipole: y 1.3842078 0.0003727 0.0007454 waveform_079' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.38421m, 0m, 0.0007454m, using waveform waveform_079 created.
WARNING: '#hertzian_dipole: y 1.3953888 0.0003727 0.0007454 waveform_080' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.39539m, 0m, 0.0007454m, using waveform waveform_080 created.
WARNING: '#hertzian_dipole: y 1.4065698 0.0003727 0.0007454 waveform_081' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.40657m, 0m, 0.0007454m, using waveform waveform_081 created.
WARNING: '#hertzian_dipole: y 1.4177508 0.0003727 0.0007454 waveform_082' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.41775m, 0m, 0.0007454m, using waveform waveform_082 created.
WARNING: '#hertzian_dipole: y 1.4289318 0.0003727 0.0007454 waveform_083' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.42893m, 0m, 0.0007454m, using waveform waveform_083 created.
WARNING: '#hertzian_dipole: y 1.4401128 0.0003727 0.0007454 waveform_084' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.44011m, 0m, 0.0007454m, using waveform waveform_084 created.
WARNING: '#hertzian_dipole: y 1.4512938 0.0003727 0.0007454 waveform_085' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.45129m, 0m, 0.0007454m, using waveform waveform_085 created.
WARNING: '#hertzian_dipole: y 1.4624748 0.0003727 0.0007454 waveform_086' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.46247m, 0m, 0.0007454m, using waveform waveform_086 created.
WARNING: '#hertzian_dipole: y 1.4736558 0.0003727 0.0007454 waveform_087' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.47366m, 0m, 0.0007454m, using waveform waveform_087 created.
WARNING: '#hertzian_dipole: y 1.4848368 0.0003727 0.0007454 waveform_088' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.48484m, 0m, 0.0007454m, using waveform waveform_088 created.
WARNING: '#hertzian_dipole: y 1.4960178 0.0003727 0.0007454 waveform_089' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.49602m, 0m, 0.0007454m, using waveform waveform_089 created.
WARNING: '#hertzian_dipole: y 1.5071988 0.0003727 0.0007454 waveform_090' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.5072m, 0m, 0.0007454m, using waveform waveform_090 created.
WARNING: '#hertzian_dipole: y 1.5183798 0.0003727 0.0007454 waveform_091' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.51838m, 0m, 0.0007454m, using waveform waveform_091 created.
WARNING: '#hertzian_dipole: y 1.5295608 0.0003727 0.0007454 waveform_092' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.52956m, 0m, 0.0007454m, using waveform waveform_092 created.
WARNING: '#hertzian_dipole: y 1.5407418 0.0003727 0.0007454 waveform_093' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.54074m, 0m, 0.0007454m, using waveform waveform_093 created.
WARNING: '#hertzian_dipole: y 1.5519228 0.0003727 0.0007454 waveform_094' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.55192m, 0m, 0.0007454m, using waveform waveform_094 created.
WARNING: '#hertzian_dipole: y 1.5631038 0.0003727 0.0007454 waveform_095' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.5631m, 0m, 0.0007454m, using waveform waveform_095 created.
WARNING: '#hertzian_dipole: y 1.5742848 0.0003727 0.0007454 waveform_096' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.57428m, 0m, 0.0007454m, using waveform waveform_096 created.
WARNING: '#hertzian_dipole: y 1.5854658 0.0003727 0.0007454 waveform_097' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.58547m, 0m, 0.0007454m, using waveform waveform_097 created.
WARNING: '#hertzian_dipole: y 1.5966468 0.0003727 0.0007454 waveform_098' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.59665m, 0m, 0.0007454m, using waveform waveform_098 created.
WARNING: '#hertzian_dipole: y 1.6078278 0.0003727 0.0007454 waveform_099' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.60783m, 0m, 0.0007454m, using waveform waveform_099 created.
WARNING: '#hertzian_dipole: y 1.6190088 0.0003727 0.0007454 waveform_100' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.61901m, 0m, 0.0007454m, using waveform waveform_100 created.
WARNING: '#hertzian_dipole: y 1.6301898 0.0003727 0.0007454 waveform_101' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.63019m, 0m, 0.0007454m, using waveform waveform_101 created.
WARNING: '#hertzian_dipole: y 1.6413708 0.0003727 0.0007454 waveform_102' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.64137m, 0m, 0.0007454m, using waveform waveform_102 created.
WARNING: '#hertzian_dipole: y 1.6525518 0.0003727 0.0007454 waveform_103' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.65255m, 0m, 0.0007454m, using waveform waveform_103 created.
WARNING: '#hertzian_dipole: y 1.6637328 0.0003727 0.0007454 waveform_104' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.66373m, 0m, 0.0007454m, using waveform waveform_104 created.
WARNING: '#hertzian_dipole: y 1.6749138 0.0003727 0.0007454 waveform_105' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.67491m, 0m, 0.0007454m, using waveform waveform_105 created.
WARNING: '#hertzian_dipole: y 1.6860948 0.0003727 0.0007454 waveform_106' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.68609m, 0m, 0.0007454m, using waveform waveform_106 created.
WARNING: '#hertzian_dipole: y 1.6972758 0.0003727 0.0007454 waveform_107' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.69728m, 0m, 0.0007454m, using waveform waveform_107 created.
WARNING: '#hertzian_dipole: y 1.7084568 0.0003727 0.0007454 waveform_108' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.70846m, 0m, 0.0007454m, using waveform waveform_108 created.
WARNING: '#hertzian_dipole: y 1.7196378 0.0003727 0.0007454 waveform_109' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.71964m, 0m, 0.0007454m, using waveform waveform_109 created.
WARNING: '#hertzian_dipole: y 1.7308188 0.0003727 0.0007454 waveform_110' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.73082m, 0m, 0.0007454m, using waveform waveform_110 created.
WARNING: '#hertzian_dipole: y 1.7419998 0.0003727 0.0007454 waveform_111' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.742m, 0m, 0.0007454m, using waveform waveform_111 created.
WARNING: '#hertzian_dipole: y 1.7531808 0.0003727 0.0007454 waveform_112' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.75318m, 0m, 0.0007454m, using waveform waveform_112 created.
WARNING: '#hertzian_dipole: y 1.7643618 0.0003727 0.0007454 waveform_113' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.76436m, 0m, 0.0007454m, using waveform waveform_113 created.
WARNING: '#hertzian_dipole: y 1.7755428 0.0003727 0.0007454 waveform_114' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.77554m, 0m, 0.0007454m, using waveform waveform_114 created.
